#{mc05_05_ff_bypass => 55846,mc12_11_ff_bypass => 55519,
  50335 => mc12_11_oe_gts_1,69135 => mc02_10_ff_r_gsr,
  59054 => mc06_03_ff_gck1,72854 => mc03_03_ff_init,48679 => mc05_12_oe_gts_0,
  74679 => mc15_12_ground,72894 => mc08_03_ff_init,68438 => mc03_09_ff_toggle,
  77007 => mc10_17_slew_rate,51222 => mc11_09_oe_gts_1,
  57582 => mc06_05_ff_gck3,72902 => mc09_03_ff_init,50359 => mc15_11_oe_gts_1,
  52150 => mc07_03_oe_invert,51031 => mc03_17_oe_gts_1,
  48951 => mc07_14_oe_gts_0,52206 => mc14_03_oe_invert,
  67623 => mc13_11_ff_toggle,69863 => mc13_15_ff_r_gsr,
  58046 => mc16_08_ff_gck3,56039 => mc13_15_ff_bypass,74895 => mc10_14_ground,
  49119 => mc12_15_oe_gts_0,71863 => mc15_17_ff_s_gsr,
  73166 => mc10_05_ff_init,75254 => mc07_08_ground,58047 => mc16_17_ff_gck3,
  57686 => mc03_06_ff_gck3,58166 => mc15_09_ff_gck3,
  76278 => mc15_02_slew_rate,48983 => mc11_14_oe_gts_0,
  57606 => mc09_05_ff_gck3,52575 => mc12_15_oe_invert,74639 => mc10_12_ground,
  77023 => mc12_17_slew_rate,67654 => mc01_03_ff_toggle,
  47190 => mc03_05_oe_gts,56295 => mc13_17_ff_bypass,
  68359 => mc09_17_ff_toggle,68078 => mc06_06_ff_toggle,
  76982 => mc07_08_slew_rate,50431 => mc08_12_oe_gts_1,
  55991 => mc07_15_ff_bypass,74638 => mc10_03_ground,
  76671 => mc16_14_slew_rate,48662 => mc03_03_oe_gts_0,
  57031 => mc01_10_ff_gck3,59398 => mc01_06_ff_gck1,
  77142 => mc11_09_slew_rate,52079 => mc14_11_oe_invert,
  68087 => mc07_15_ff_toggle,52423 => mc09_14_oe_invert,
  48574 => mc08_02_oe_gts_0,68079 => mc06_15_ff_toggle,
  73726 => mc16_09_ff_init,58150 => mc13_09_ff_gck3,51047 => mc05_17_oe_gts_1,
  52526 => mc06_06_oe_invert,59463 => mc09_15_ff_gck1,75334 => mc01_09_ground,
  52406 => mc07_05_oe_invert,74911 => mc12_14_ground,
  76798 => mc16_06_slew_rate,58935 => mc07_11_ff_gck1,47023 => mc14_12_oe_gts,
  48566 => mc07_02_oe_gts_0,67919 => mc02_14_ff_toggle,
  55903 => mc12_14_ff_bypass,50207 => mc12_10_oe_gts_1,
  47182 => mc02_05_oe_gts,76958 => mc04_08_slew_rate,
  69310 => mc08_02_ff_r_gsr,51887 => mc06_10_oe_invert,
  50383 => mc02_12_oe_gts_1,50799 => mc06_15_oe_gts_1,
  69814 => mc07_06_ff_r_gsr,70903 => mc07_10_ff_s_gsr,47583 => mc04_17_oe_gts,
  52790 => mc07_08_oe_invert,55910 => mc13_05_ff_bypass,
  47726 => mc06_09_oe_gts,76414 => mc16_03_slew_rate,
  49510 => mc13_09_oe_gts_0,59007 => mc16_11_ff_gck1,47615 => mc08_17_oe_gts,
  55502 => mc10_02_ff_bypass,77078 => mc03_09_slew_rate,
  74583 => mc03_12_ground,71902 => mc04_09_ff_s_gsr,
  76039 => mc01_10_slew_rate,46783 => mc16_10_oe_gts,
  77006 => mc10_08_slew_rate,71014 => mc05_02_ff_s_gsr,
  76702 => mc04_06_slew_rate,71159 => mc07_12_ff_s_gsr,
  73670 => mc09_09_ff_init,57934 => mc02_08_ff_gck3,69694 => mc08_05_ff_r_gsr,
  51111 => mc13_17_oe_gts_1,49358 => mc10_08_oe_gts_0,
  71118 => mc02_03_ff_s_gsr,57967 => mc06_17_ff_gck3,
  55558 => mc01_03_ff_bypass,52591 => mc14_15_oe_invert,
  56030 => mc12_06_ff_bypass,55615 => mc08_12_ff_bypass,
  57374 => mc12_03_ff_gck3,52366 => mc02_05_oe_invert,
  58911 => mc04_11_ff_gck1,74903 => mc11_14_ground,46822 => mc05_02_oe_gts,
  48678 => mc05_03_oe_gts_0,71071 => mc12_11_ff_s_gsr,
  76127 => mc12_10_slew_rate,73303 => mc11_15_ff_init,
  48694 => mc07_03_oe_gts_0,72942 => mc14_03_ff_init,
  56215 => mc03_17_ff_bypass,50287 => mc06_11_oe_gts_1,
  71590 => mc13_06_ff_s_gsr,49134 => mc14_06_oe_gts_0,
  56279 => mc11_17_ff_bypass,75318 => mc15_08_ground,74919 => mc13_14_ground,
  69879 => mc15_15_ff_r_gsr,58062 => mc02_09_ff_gck3,47390 => mc12_06_oe_gts,
  58126 => mc10_09_ff_gck3,69782 => mc03_06_ff_r_gsr,
  52439 => mc11_14_oe_invert,48727 => mc11_12_oe_gts_0,
  59438 => mc06_06_ff_gck1,59718 => mc09_08_ff_gck1,
  68039 => mc01_15_ff_toggle,52831 => mc12_17_oe_invert,
  55598 => mc06_03_ff_bypass,51927 => mc11_10_oe_invert,
  72863 => mc04_12_ff_init,68030 => mc16_05_ff_toggle,47175 => mc01_14_oe_gts,
  59735 => mc11_17_ff_gck1,49470 => mc08_09_oe_gts_0,
  68151 => mc15_15_ff_toggle,47239 => mc09_14_oe_gts,73591 => mc15_17_ff_init,
  76191 => mc04_11_slew_rate,52607 => mc16_15_oe_invert,
  50407 => mc05_12_oe_gts_1,70198 => mc07_09_ff_r_gsr,
  67582 => mc08_02_ff_toggle,57639 => mc13_14_ff_gck3,
  56223 => mc04_17_ff_bypass,71158 => mc07_03_ff_s_gsr,
  71855 => mc14_17_ff_s_gsr,59094 => mc11_03_ff_gck1,58014 => mc12_08_ff_gck3,
  76583 => mc05_14_slew_rate,48399 => mc02_10_oe_gts_0,
  68462 => mc06_09_ff_toggle,73590 => mc15_08_ff_init,
  52558 => mc10_06_oe_invert,50855 => mc13_15_oe_gts_1,
  52142 => mc06_03_oe_invert,46862 => mc10_02_oe_gts,
  68327 => mc05_17_ff_toggle,69326 => mc10_02_ff_r_gsr,
  69847 => mc11_15_ff_r_gsr,52070 => mc13_02_oe_invert,
  48567 => mc07_11_oe_gts_0,71103 => mc16_11_ff_s_gsr,
  57927 => mc01_17_ff_gck3,72671 => mc12_10_ff_init,
  68407 => mc15_17_ff_toggle,67711 => mc08_12_ff_toggle,
  51974 => mc01_02_oe_invert,76055 => mc03_10_slew_rate,
  59366 => mc13_05_ff_gck1,70230 => mc11_09_ff_r_gsr,
  49407 => mc16_17_oe_gts_0,58879 => mc16_10_ff_gck1,47302 => mc01_06_oe_gts,
  76271 => mc14_11_slew_rate,71110 => mc01_03_ff_s_gsr,
  75438 => mc14_09_ground,57310 => mc04_03_ff_gck3,46967 => mc07_12_oe_gts,
  69366 => mc15_02_ff_r_gsr,47566 => mc02_08_oe_gts,59414 => mc03_06_ff_gck1,
  51022 => mc02_08_oe_gts_1,67942 => mc05_05_ff_toggle,
  52047 => mc10_11_oe_invert,74822 => mc01_05_ground,59854 => mc10_09_ff_gck1,
  52455 => mc13_14_oe_invert,75358 => mc04_09_ground,
  76711 => mc05_15_slew_rate,50463 => mc12_12_oe_gts_1,12614 => user_06,
  73286 => mc09_06_ff_init,56222 => mc04_08_ff_bypass,
  57543 => mc01_14_ff_gck3,77134 => mc10_09_slew_rate,
  73198 => mc14_05_ff_init,71087 => mc14_11_ff_s_gsr,47294 => mc16_05_oe_gts,
  77039 => mc14_17_slew_rate,52958 => mc12_09_oe_invert,
  67591 => mc09_11_ff_toggle,73606 => mc01_09_ff_init,
  55639 => mc11_12_ff_bypass,59462 => mc09_06_ff_gck1,46927 => mc02_12_oe_gts,
  52511 => mc04_15_oe_invert,73167 => mc10_14_ff_init,
  70935 => mc11_10_ff_s_gsr,75207 => mc01_17_ground,57318 => mc05_03_ff_gck3,
  67574 => mc07_02_ff_toggle,73102 => mc02_05_ff_init,74942 => mc16_05_ground,
  51071 => mc08_17_oe_gts_1,76678 => mc01_06_slew_rate,
  52175 => mc10_12_oe_invert,47014 => mc13_03_oe_gts,47374 => mc10_06_oe_gts,
  56062 => mc16_06_ff_bypass,58886 => mc01_02_ff_gck1,
  52422 => mc09_05_oe_invert,46999 => mc11_12_oe_gts,
  69839 => mc10_15_ff_r_gsr,67566 => mc06_02_ff_toggle,
  50638 => mc02_05_oe_gts_1,46727 => mc09_10_oe_gts,
  76391 => mc13_12_slew_rate,47662 => mc14_08_oe_gts,
  56271 => mc10_17_ff_bypass,50382 => mc02_03_oe_gts_1,
  59134 => mc16_03_ff_gck1,71502 => mc02_06_ff_s_gsr,73230 => mc02_06_ff_init,
  74471 => mc05_11_ground,46815 => mc04_11_oe_gts,55407 => mc14_10_ff_bypass,
  57239 => mc11_11_ff_gck3,48743 => mc13_12_oe_gts_0,73199 => mc14_14_ff_init,
  48719 => mc10_12_oe_gts_0,74614 => mc07_03_ground,46879 => mc12_11_oe_gts,
  76614 => mc09_05_slew_rate,59014 => mc01_03_ff_gck1,
  73686 => mc11_09_ff_init,55846 => mc05_05_ff_bypass,
  55886 => mc10_05_ff_bypass,52094 => mc16_02_oe_invert,
  75038 => mc12_06_ground,74599 => mc05_12_ground,56358 => mc05_09_ff_bypass,
  74926 => mc14_05_ground,57679 => mc02_15_ff_gck3,69431 => mc07_12_ff_r_gsr,
  77126 => mc09_09_slew_rate,47310 => mc02_06_oe_gts,
  55335 => mc05_10_ff_bypass,75015 => mc09_15_ground,59687 => mc05_17_ff_gck1,
  68302 => mc02_08_ff_toggle,68335 => mc06_17_ff_toggle,
  55470 => mc06_02_ff_bypass,57558 => mc03_05_ff_gck3,
  56238 => mc06_08_ff_bypass,71366 => mc01_05_ff_s_gsr,
  70190 => mc06_09_ff_r_gsr,49062 => mc05_06_oe_gts_0,
  73583 => mc14_17_ff_init,68350 => mc08_08_ff_toggle,
  73271 => mc07_15_ff_init,74550 => mc15_02_ground,76631 => mc11_14_slew_rate,
  72951 => mc15_12_ff_init,57287 => mc01_12_ff_gck3,69495 => mc15_12_ff_r_gsr,
  76991 => mc08_17_slew_rate,59399 => mc01_15_ff_gck1,
  58934 => mc07_02_ff_gck1,50686 => mc08_05_oe_gts_1,47415 => mc15_15_oe_gts,
  70262 => mc15_09_ff_r_gsr,49038 => mc02_06_oe_gts_0,
  68070 => mc05_06_ff_toggle,71838 => mc12_08_ff_s_gsr,
  50630 => mc01_05_oe_gts_1,72822 => mc15_02_ff_init,
  52502 => mc03_06_oe_invert,72719 => mc02_11_ff_init,
  59038 => mc04_03_ff_gck1,71142 => mc05_03_ff_s_gsr,
  55830 => mc03_05_ff_bypass,58070 => mc03_09_ff_gck3,
  69454 => mc10_03_ff_r_gsr,71558 => mc09_06_ff_s_gsr,
  72958 => mc16_03_ff_init,74591 => mc04_12_ground,69695 => mc08_14_ff_r_gsr,
  76103 => mc09_10_slew_rate,59030 => mc03_03_ff_gck1,10502 => user_28,
  51262 => mc16_09_oe_gts_1,57207 => mc07_11_ff_gck3,57542 => mc01_05_ff_gck3,
  69494 => mc15_03_ff_r_gsr,47326 => mc04_06_oe_gts,
  52599 => mc15_15_oe_invert,48534 => mc03_02_oe_gts_0,
  71230 => mc16_03_ff_s_gsr,55942 => mc01_06_ff_bypass,
  72599 => mc03_10_ff_init,69390 => mc02_03_ff_r_gsr,57951 => mc04_17_ff_gck3,
  70967 => mc15_10_ff_s_gsr,69438 => mc08_03_ff_r_gsr,
  59766 => mc15_08_ff_gck1,47006 => mc12_03_oe_gts,56318 => mc16_08_ff_bypass,
  48622 => mc14_02_oe_gts_0}.
